,productnaam,prijs
0,gigabyte b550 aorus elite v2 moederbord,149
1,asus rog strix b550-f gaming moederbord,169
2,gigabyte b550m ds3h moederbord,109
3,asus tuf gaming b550-plus wifi ii moederbord,164
4,msi mag b550 tomahawk moederbord,169
5,gigabyte z790 aorus elite ax,309
6,asrock b550m steel legend moederbord,129
7,asrock b450 steel legend moederbord,99
8,gigabyte b550 gaming x v2 moederbord,129
9,gigabyte b550m aorus elite moederbord,119
10,asus rog strix b550-a gaming moederbord,149
11,msi b550 gaming gen3 moederbord,119
12,gigabyte b660m ds3h ddr4,124
13,asus prime z690-a,229
14,asus rog crosshair viii hero(wi-fi) moederbord,309
15,gigabyte b550 aorus elite ax v2 moederbord,179
16,asrock b550 phantom gaming 4 moederbord,109
17,asrock h310cm-dvs moederbord socket 1151,54
18,msi mpg b550 gaming plus moederbord,165
19,gigabyte b660 gaming x ddr4,159
20,asrock b550m pg riptide moederbord,119
21,msi mag z790 tomahawk wifi,375
22,asrock z790 pg sonic,299
23,gigabyte z690 aorus elite ddr4,239
24,asus prime b660m-a d4,124
25,gigabyte b550 aorus elite v2 moederbord,149
26,asus rog strix b550-f gaming moederbord,169
27,gigabyte b550m ds3h moederbord,109
28,asus tuf gaming b550-plus wifi ii moederbord,164
29,msi mag b550 tomahawk moederbord,169
30,gigabyte z790 aorus elite ax,309
31,asrock b550m steel legend moederbord,129
32,asrock b450 steel legend moederbord,99
33,gigabyte b550 gaming x v2 moederbord,129
34,gigabyte b550m aorus elite moederbord,119
35,asus rog strix b550-a gaming moederbord,149
36,msi b550 gaming gen3 moederbord,119
37,gigabyte b660m ds3h ddr4,124
38,asus prime z690-a,229
39,asus rog crosshair viii hero(wi-fi) moederbord,309
40,gigabyte b550 aorus elite ax v2 moederbord,179
41,asrock b550 phantom gaming 4 moederbord,109
42,asrock h310cm-dvs moederbord socket 1151,54
43,msi mpg b550 gaming plus moederbord,165
44,gigabyte b660 gaming x ddr4,159
45,asrock b550m pg riptide moederbord,119
46,msi mag z790 tomahawk wifi,375
47,asrock z790 pg sonic,299
48,gigabyte z690 aorus elite ddr4,239
49,asus prime b660m-a d4,124
50,gigabyte z790 gaming x ax,299
51,asrock b550 phantom gaming-itx/ax moederbord,199
52,asrock z790 pro rs,239
53,asrock b550m pro4 moederbord,114
54,gigabyte x570s ud moederbord,179
55,asus prime b365m-k moederbord socket 1151,79
56,asrock z790 pg lightning,219
57,msi mag x570s torpedo max moederbord,189
58,asrock z690 steel legend,259
59,asus tuf gaming b550-plus moederbord,154
60,nzxt n5 z690 - matte white,229
61,msi mpg z790 carbon wifi,539
62,asus rog strix z790-a gaming wifi d4,439
63,asus prime z790-p,299
64,gigabyte b550i aorus pro ax moederbord,199
65,asrock b550m-itx/ac moederbord,134
66,msi pro b660m-a wifi ddr4,154
67,gigabyte b450 aorus elite v2 moederbord,94
68,asus rog crosshair viii dark hero moederbord,399
69,gigabyte z690 ud ddr4,199
70,msi pro z790-a wifi,299
71,asrock z790 steel legend wifi,349
72,asus prime z790-a wifi,359
73,asrock z790m-itx wifi,269
74,nzxt n7 b550 - matte black moederbord,299
75,asus prime b550m-a moederbord,94
76,asus tuf gaming a520m-plus ii amd a520 socket am4 micro atx moederbord,119
77,asus rog maximus z790 hero,759
78,asrock b660 pro rs,139
79,msi mag z690 tomahawk wifi ddr4,289
80,msi mpg x570s carbon max wifi moederbord,299
81,asus rog strix b550-f gaming wifi ii moederbord,209
82,msi pro z690-a wifi ddr4,209
83,asus prime b550m-k moederbord,109
84,nzxt n7 z790 - matte black,349
85,asrock b450m-hdv r4.0 moederbord,62
86,gigabyte b660m ds3h ax ddr4,133
87,asrock ab350m pro4 r2.0 moederbord,88
88,msi mag b660m mortar,184
89,biostar b550mh ver. 6.0 socket am4 micro atx amd b550 moederbord,95
90,asus rog strix b660-i gaming wifi,235
91,asus rog strix b660-a gaming wifi d4,249
92,biostar a520mh micro atx amd a520 moederbord,73
93,msi mpg x570s edge max wifi moederbord,265
94,asrock b550 extreme4 moederbord,179
95,asrock b660m pro rs,124
96,msi mpg z690 edge wifi ddr4,324
97,msi mag b660m mortar wifi ddr4,199
98,asus tuf gaming z690-plus wifi d4,249
99,gigabyte b660i aorus pro ddr4,229
100,gigabyte z690 aorus pro,339
101,asus rog strix z790-e gaming wifi,649
102,msi mpg z790 edge wifi,439
103,gigabyte b660 ds3h ddr4,145
104,asus rog maximus z790 extreme,1449
105,asrock b660m-itx/ac,149
106,asus prime z790-p wifi,299
107,asrock b550 steel legend moederbord,179
108,msi mpg z790 edge wifi ddr4,406
109,asus tuf gaming b550m-e moederbord,129
110,msi pro b660m-p ddr4,109
111,msi mag z690 tomahawk wifi,319
112,gigabyte b450m h socket am4 micro atx amd b450 moederbord,81
113,msi mag b660m bazooka ddr4,154
114,msi meg z690 godlike,2220
115,msi pro z790-p wifi ddr4,269
116,gigabyte b450m ds3h moederbord,79
117,asus prime b450-plus moederbord,110
118,msi mag x570 tomahawk wifi moederbord,249
119,gigabyte b760 aorus elite ax ddr4,219
120,biostar a320mh amd a320 socket am4 micro atx moederbord,62
121,msi b550m pro-vdh wifi moederbord,149
122,asus rog strix z690-a gaming wifi,429
123,asus tuf gaming b660m-plus wifi,199
124,gigabyte z690 aorus master,485
125,asus rog strix z790-i gaming wifi,529
126,asus tuf gaming x570-plus (wi-fi) moederbord,249
127,asus prime x570-p moederbord,249
128,nzxt n7 z690 - matte white,299
129,asrock h610m-hvs,89
130,asus rog strix z690-f gaming wifi,459
131,gigabyte z790 ud ax,259
132,msi meg b550 unify-x moederbord,209
133,asrock h670m-itx/ax,194
134,gigabyte b660 gaming x ax ddr4,189
135,msi mpg z690 force wifi,339
136,asus rog strix b660-g gaming wifi,249
137,gigabyte h610m s2h ddr4,99
138,msi pro b660m-e ddr4,104
139,asus prime b550m-a wifi ii moederbord,139
140,asus rog strix x570-e gaming moederbord,379
141,asrock a520m-hvs moederbord,75
142,asrock x570 steel legend moederbord,226
143,msi mag z790 tomahawk wifi ddr4,339
144,asus prime z790-p d4,269
145,asus prime b660-plus d4,155
146,asus tuf gaming b550m-plus wifi ii moederbord,189
147,asus tuf gaming z690-plus d4,225
148,asrock b660m-hdv,99
149,gigabyte x570s aero g moederbord,309
150,biostar b550t-silver amd b550 socket am4 mini itx moederbord,174
151,asus tuf gaming b660-plus wifi d4,209
152,asrock b550 pg riptide moederbord,154
153,msi mpg z790i edge wifi,419
154,asus tuf gaming a520m-plus wifi moederbord,140
155,asus tuf gaming z790-plus wifi d4,359
156,msi pro b550m-p gen3 moederbord,114
157,asrock x570 phantom gaming 4 moederbord,187
158,asus rog maximus z690 hero,759
159,msi mpg x570 gaming plus moederbord,229
160,asus rog strix b660-a gaming wifi,249
161,asrock h610m-hvs/m.2 r2.0,89
162,asus tuf gaming b550m-plus moederbord,169
163,asus prime h310m-k r2.0 moederbord socket 1151,85
164,asrock z790 taichi,579
165,msi meg z790 godlike,1449
166,gigabyte z690m a elite ax ddr4,239
167,msi meg b550 unify moederbord,244
168,asus rog maximus z690 extreme glacial,2094
169,asus rog strix z690-e gaming wifi,499
170,asus prime b550-plus moederbord,124
171,asus rog strix z790-f gaming wifi,529
172,asus prime h610i-plus d4-csm intel h610 lga 1700 mini itx,154
173,asus prime z690-p wifi,259
174,asrock x570 phantom gaming-itx/tb3 moederbord,284
175,gigabyte b450 aorus elite moederbord,110
176,asus tuf gaming b660m-plus wifi d4,189
177,msi pro z790-a wifi ddr4,295
178,asus proart z790-creator wifi,669
179,asus prime z690-p d4,214
180,asus tuf gaming h670-pro wifi d4,209
181,msi b450 tomahawk max ii moederbord,152
182,asrock x570 pro4 moederbord,229
183,asus tuf gaming z790-plus d4,359
184,gigabyte b760m ds3h ddr4,114
185,nzxt n7 z690 - matte black,299
186,gigabyte b660 ds3h ax ddr4,164
187,asus prime z790-p wifi d4,289
188,amd asus rog crosshair viii extreme moederbord,939
189,asus proart b550-creator moederbord,259
190,gigabyte a520m h moederbord,89
191,asrock z790m pg lightning/d4,199
192,asus rog strix x570-i gaming moederbord,329
193,asus prime x570-pro moederbord,229
194,asus prime z790m-plus d4,249
195,nzxt n5 z690 - matte black,249
196,asrock b450m pro4 moederbord,96
197,asrock x570 pg velocita amd x570 socket am4 atx moederbord,339
198,gigabyte z790 aorus elite ax ddr4,319
199,gigabyte b660m gaming ddr4,124
200,asrock z790 pg-itx/tb4,429
201,gigabyte z690m ds3h ddr4,169
202,msi mag b550 tomahawk max wifi moederbord,229
203,gigabyte z790 aorus master,659
204,gigabyte b550m aorus pro-p moederbord,149
205,asus prime a320m-k moederbord,86
206,asrock q270 pro btc+ moederbord socket 1151,197
207,asus prime b660m-a wifi d4,159
208,asus rog strix z690-g gaming wifi,389
209,asrock z690m-itx/ax,269
210,msi mpg x570s carbon ek x moederbord,559
211,biostar b365mhc lga 1151 ( h4) micro atx intel b365 moederbord socket 1151,76
212,asus rog maximus z690 hero eva edition,789
213,gigabyte b550 aorus pro ac moederbord,199
214,gigabyte z690 aorus ultra,369
215,asrock z790 pg lightning/d4,239
216,asus prime h670-plus d4,184
217,asrock h610m-hdv/m.2,94
218,asrock b550 pg velocita moederbord,198
219,asrock z790 pro rs/d4,239
220,asus rog strix b550-e gaming moederbord,235
221,msi pro b660m-a wifi moederbord intel b660 lga 1700 micro atx,209
222,asrock h370m-hdv lga 1151 ( h4) atx intel® h370 moederbord socket 1151,131
223,asrock b550 taichi razer edition moederbord,359
224,msi meg z690 unify,485
225,asus rog strix z690-i gaming wifi,469
226,asrock z690 extreme,279
227,asrock x570s pg riptide moederbord,209
228,asus prime h310m-d r2.0 moederbord socket 1151,85
229,msi meg z690 ace,679
230,asrock rack c246m ws moederbord socket 1151,299
231,msi mpg x570 gaming edge wifi moederbord,249
232,asrock x570m pro4 moederbord,229
233,asrock z790 pg riptide,279
234,asrock h310cm-hdv moederbord socket 1151,72
235,amd asus prime a520m-a ii moederbord,79
236,gigabyte x570 aorus pro moederbord,309
237,biostar b450nh amd b450 socket am4 mini atx moederbord,112
238,msi mpg b550 gaming edge wifi moederbord,199
239,gigabyte z790 aero g,419
240,biostar h310mhp lga 1151 ( h4) micro atx intel® h310 moederbord socket 1151,67
241,msi mpg b550 gaming carbon wifi moederbord,269
242,asus prime b450m-k ii moederbord,78
243,asrock x570 taichi moederbord,409
244,msi b450 gaming plus max moederbord,141
245,asus prime h610m-d d4,109
246,asrock z690 pro rs,209
247,asus tuf gaming z690-plus wif,341
248,asus rog maximus z790 apex,799
249,asus proart b660-creator d4,219
250,asrock rack c246 wsi moederbord socket 1151,279
251,gigabyte x570 i aorus pro wifi moederbord,199
252,asus rog strix b550-f gaming(wi-fi) moederbord,269
253,asus tuf gaming b660m-plus d4,169
254,asus prime z690-p,234
255,msi x470 gaming plus max moederbord,149
256,asrock b450m steel legend moederbord,129
257,asus prime h610m-a d4,114
258,gigabyte z690 ud ax ddr4,229
259,asrock a520m-itx/ac moederbord,127
260,gigabyte h610m h ddr4,103
261,gigabyte b760 gaming x ddr4,164
262,asus tuf gaming b660m-e d4,164
263,asus tuf gaming z690-plus,345
264,gigabyte x570 gaming x moederbord,193
265,asus rog strix b760-f gaming wifi,289
266,msi mag b660 tomahawk wifi ddr4,219
267,gigabyte x570s aorus master moederbord,449
268,gigabyte a520m s2h moederbord,89
269,asus pro b550m-c/csm amd b550 socket am4 micro atx moederbord,166
270,msi pro b660m-g ddr4,134
271,asus pro b660m-c d4-csm,129
272,gigabyte b760m aorus elite ax,199
273,asrock b660 steel legend,179
274,msi pro b660m-b ddr4,119
275,msi a520m-a pro moederbord,78
276,msi mag b550m mortar wifi moederbord,179
277,nzxt n7 z790 - matte white,349
278,msi mag z690m mortar wifi,309
279,gigabyte ga-imb310tn mini itx intel® h310 moederbord socket 1151,161
280,asus tuf gaming b550m-e wifi moederbord,144
281,asus rog crosshair viii impact moederbord,425
282,gigabyte x570s aorus elite ax moederbord,259
283,asus prime b550m-a/csm amd b550 socket am4 micro atx moederbord,172
284,biostar b550m-silver amd b550 socket am4 micro atx moederbord,153
285,msi mag h670 tomahawk wifi ddr4 intel h670 lga 1700 atx,279
286,asus prime a320m-c r2.0 socket am4 amd a320 micro atx moederbord,93
287,biostar b660t-silver moederbord intel b660 lga 1700 mini itx,219
288,gigabyte b450 aorus m moederbord,130
289,msi b550m-a pro moederbord,106
290,asus prime z690m-plus d4,239
291,asrock z790 taichi carrara,599
292,asus pro h610m-c-csm,130
293,biostar b450mh moederbord,74
294,asrock a320m-itx moederbord,196
295,gigabyte b760m gaming x ddr4,139
296,asrock x570 taichi razer edition moederbord,459
297,asrock b550 pro4 moederbord,129
298,msi mag b550m mortar moederbord,199
299,asus rog strix b550-xe gaming wifi moederbord,359
300,b660m gaming x ax ddr4,189
301,asrock z690m phantom gaming 4,182
302,biostar z790 valkyrie moederbord intel z790 lga 1700 atx,549
303,asus prime z690-p wifi d4,259
304,asus prime b550m-a ac amd b550 socket am4 micro atx moederbord,173
305,asus prime b450m-a ii moederbord,117
306,msi meg z690 unify-x,629
307,asrock z690 phantom gaming 4,209
308,asus prime z690-p d4-csm intel z690 lga 1700 atx,269
309,asus prime h610m-a wifi d4 intel h610 lga 1700 micro atx,149
310,biostar h610mhp moederbord intel h610 lga 1700 micro atx,106
311,asrock z690 taichi,679
312,msi mag b660m mortar wifi,249
313,asrock z690m pg riptide/d5 intel z690 lga 1700 micro atx,249
314,msi pro z790-p,279
315,asus tuf gaming b450-plus ii moederbord,143
316,gigabyte b660m gaming x ddr4,168
317,msi b450-a pro max moederbord,142
318,asrock x570d4u moederbord,469
319,biostar z690gta moederbord,389
320,biostar b660mx-e pro moederbord intel b660 lga 1700 micro atx,140
321,asus rog maximus z690 extreme,1340
322,gigabyte b760 gaming x ax ddr4,189
323,gigabyte b760m gaming x ax ddr4,159
324,gigabyte x570 aorus xtreme moederbord,499
325,asrock b660m steel legend,167
326,asrock h670 pg riptide,164
327,asus prime b660m-k d4,124
328,asrock z690 aqua,1500
329,asrock h670m pro rs,162
330,asrock h610m-hdv,91
331,gigabyte b550 gaming x moederbord,166
332,asrock z690 phantom gaming-itx/tb4,400
333,asrock z690 pg riptide,249
334,gigabyte b550 vision d-p moederbord,359
335,msi meg x570s unify-x max amd x570 socket am4 atx moederbord,449
336,asus p11c-x moederbord socket 1151,239
337,asus ws c246 pro lga 1151 ( h4) atx moederbord socket 1151,319
338,biostar h610mh moederbord intel h610 lga 1700 micro atx,124
339,asus ws c246m pro/se lga 1151 ( h4) intel c246 moederbord socket 1151,349
340,asrock b760m pg sonic wifi,209
341,asus rog strix b760-a gaming wifi d4,249
342,gigabyte b660 aorus master,319
343,asus prime b760-plus d4,169
344,asus pro ws x570-ace moederbord,349
345,asus prime a520m-k moederbord,89
346,asus prime h610m-k d4,109
347,asus pro h610t d4-csm,158
348,msi b450m mortar max moederbord,132
349,msi b450 gaming pro carbon max wifi moederbord,209
350,asus prime h610m-e d4,114
351,gigabyte a520i ac moederbord,135
352,msi pro h610m-b ddr4,112
353,gigabyte b450 aorus pro moederbord,131
354,gigabyte b550 aorus master moederbord,369
355,gigabyte x570 aorus ultra moederbord,335
356,asus tuf gaming x570-pro wifi ii moederbord,259
357,asrock b365 pro4 moederbord socket 1151,102
358,gigabyte b760 aorus master ddr4,259
359,msi b450m pro-vdh max moederbord,108
360,msi pro b550-p gen3 moederbord,129
361,biostar b660mx-e moederbord intel b660 lga 1700 micro atx,122
362,msi mag b660m mortar ddr4,179
363,asrock b550m-hdv moederbord,79
364,asrock a320m-hdv r4.0 moederbord,67
365,gigabyte b365m ds3h moederbord socket 1151,93
366,asrock a320m pro4-f moederbord,61
367,msi mag b550 torpedo moederbord,151
368,gigabyte b550 aorus elite ax moederbord,187
369,asus pro q670m-c-csm intel q670 lga 1700 micro atx,229
370,msi pro h610m-g ddr4,104
371,gigabyte a520m ds3h moederbord,86
372,asus prime h610m-a d4-csm,129
373,biostar b660gta moederbord intel b660 lga 1700 atx,309
374,asrock rack e3c246d2i moederbord socket 1151,339
375,asus prime a320m-e moederbord,94
376,biostar b660gtq moederbord intel b660 lga 1700 micro atx,249
377,asrock rack e3c246d4u moederbord socket 1151,339
378,asus ws c246m pro lga 1151 ( h4) intel c246 micro atx moederbord socket 1151,299
379,biostar b660t-silver intel b660 lga 1700 mini itx,319
380,asrock z690 steel legend/d5 intel z690 lga 1700 atx,329
381,asus prime b760m-a wifi d4,189
382,asus prime h770-plus d4,189
383,asus prime b450m-a moederbord,99
384,asus p10s-e/4l moederbord socket 1151,309
385,asrock rack e3c242d2i moederbord socket 1151,319
386,asrock b365m pro4 moederbord socket 1151,91
387,asrock z790 livemixer,319
388,msi mag b550m mortar max wifi moederbord,199
389,asus prime a520m-a moederbord,68
390,asus rog strix b360-i gaming moederbord socket 1151,186
391,asus tuf gaming b450m-plus ii moederbord,139
392,asrock ab350m-hdv r3.0 socket am4 amd b350 micro atx - [90-mxb990-a0uayz] moederbord,68
393,asus tuf gaming x570-plus (wi-fi) amd x570 socket am4 atx moederbord,396
394,asrock a520m phantom gaming 4 amd a520 socket am4 micro atx moederbord,174
395,msi b450m-a pro max moederbord,96
396,asus tuf gaming a520m-plus moederbord,113
397,asus pro b660m-c-csm intel b660 lga 1700 micro atx,195
398,asrock b550 phantom gaming 4/ac moederbord,144
399,gigabyte b450m s2h moederbord,87
400,asus p11c-c/4l lga 1151 ( h4) atx moederbord socket 1151,339
401,asus prime b760m-a d4,169
402,gigabyte b450m s2h v2 moederbord,80
403,asus tuf b360-plus gaming moederbord socket 1151,138
404,biostar h610mx-e moederbord intel h610 lga 1700 micro atx,130
405,asrock a520m pro4 moederbord,109
406,gigabyte ga-a320m-h moederbord,83
407,gigabyte a520 aorus elite moederbord,123
408,asus tuf b360-pro gaming moederbord socket 1151,150
409,asus prime h610m-e d4-csm,125
410,msi pro z790-p ddr4,259
411,msi x470 gaming pro max moederbord,179
412,msi a320m-a pro max moederbord,92
413,gigabyte b450m gaming moederbord,102
414,asus p12r-m intel c252 lga 1200 micro atx moederbord socket 1151,409
415,asus p11c-m/4l lga 1151 ( h4) micro atx moederbord socket 1151,259
416,asus pro h610m-c d4-csm intel h610 lga 1700 micro atx,143
417,asrock a320m-dvs r3.0 moederbord,61
418,msi b450m pro-m2 max moederbord,96
419,asrock b550 taichi moederbord,299
420,gigabyte c246-wu4 moederbord socket 1151,269
421,msi a520m pro moederbord,65
422,msi meg x570 ace moederbord,509
423,msi h310m pro-vhl intel h310 lga 1151 ( h4) micro atx moederbord socket 1151,95
424,gigabyte b450 gaming x moederbord,97
425,asus tuf h370-pro gaming (wi-fi) moederbord socket 1151,197
426,msi a520m pro-vh amd a520 socket am4 micro atx moederbord,101
427,gigabyte b365 m aorus elite moederbord socket 1151,95
428,msi h310m gaming arctic moederbord socket 1151,91
429,asus p11c-m/10g-2t lga 1151 ( h4) moederbord socket 1151,419
430,gigabyte ga-a320m-s2h moederbord,78
431,gigabyte aorus ga-z270x-gaming 7 moederbord socket 1151,653
432,asus rog strix x570-f gaming moederbord,359
433,asus prime h610m-r d4 intel h610 lga 1700 micro atx,123
434,asrock h310cm-hdv/m.2 lga 1151 ( h4) micro atx intel® h310 moederbord socket 1151,66
435,asrock b365m-hdv moederbord socket 1151,69
436,msi mag a520m vector wifi moederbord,126
437,gigabyte ga-h310tn intel® h310 lga 1151 ( h4) mini itx moederbord socket 1151,107
438,asus tuf gaming x570-pro wifi ii amd x570 socket am4 atx moederbord,336
439,asus tuf gaming b450m-pro ii moederbord,140
440,gigabyte ga-h110tn intel h110 lga1151 mini itx moederbord socket 1151,165
441,msi h310m pro-vl intel h310 lga 1151 ( h4) micro atx moederbord socket 1151,89
442,gigabyte b365m d3h moederbord socket 1151,86
443,gigabyte b365m h moederbord socket 1151,81
444,asrock h610m-itx/ac,134
445,gigabyte ga-b150m-d2v ddr3 moederbord socket 1151,111
446,msi pro z690-p ddr4,199
447,msi b450m bazooka moederbord,107
448,msi mpg z690 carbon ek x,799
449,asus pro a520m-c/csm amd a520 socket am4 micro atx moederbord,113
450,gigabyte h370m d3h gsm moederbord socket 1151,106
451,asus pro ws w680-ace lga 1700 atx,639
452,asus tuf b360m-e gaming moederbord socket 1151,108
453,gigabyte ga-imb370tn lga 1151 ( h4) thin mini itx intel q370 express moederbord socket 1151,209
454,asrock a520m-hdv moederbord,78
455,gigabyte ab350m-gaming 3 moederbord,105
456,msi b450m bazooka plus moederbord,117
457,asus prime a520m-e moederbord,94
458,asus p11c-i lga 1151 ( h4) mini itx moederbord socket 1151,269
459,msi meg z690i unify,419
460,asus p10s-i moederbord socket 1151,249
461,asus p11c-i/ngff2280 intel c242 lga 1151 ( h4) mini itx moederbord socket 1151,259
462,asus ex-a320m-gaming moederbord,123
463,asrock rack e3c246d4m-4l moederbord socket 1151,359
464,asus p10s-x moederbord socket 1151,239
465,gigabyte ab350m-hd3 moederbord,104
466,gigabyte mw31-sp0 intel® c236 lga 1151 ( h4) atx moederbord socket 1151,589
467,gigabyte mx32-4l0 intel c246 lga 1151 ( h4) atx moederbord socket 1151,599
468,gigabyte mx32-bs0 intel c242 lga 1151 ( h4) micro atx moederbord socket 1151,529
469,supermicro x11ssq moederbord socket 1151,319
470,asus p10s-m moederbord socket 1151,259
471,gigabyte mw22-se0 intel c242 lga 1151 ( h4) micro atx moederbord socket 1151,389
472,gigabyte mx31-ce0 intel® c232 lga 1151 ( h4) micro atx moederbord socket 1151,379
